Entidad federativa de residencia habitual de la persona fallecida,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021
Entidad federativa de residencia habitual de la persona fallecida,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado,Total,Hombres,Mujeres,No especificado
Total,592018,332027,259669,322,590693,332646,257468,579,602354,338377,263440,537,623599,347981,275231,387,633641,352037,281279,325,655688,363732,291637,319,685766,382745,302599,422,703047,394322,308281,444,722611,407736,314499,376,747784,422185,325126,473,1086743,639277,446709,757,1122249,646825,474689,735
Aguascalientes,5177,2721,2449,7,4934,2679,2253,2,5267,2834,2430,3,5522,2971,2547,4,5567,3100,2464,3,5636,3067,2568,1,5910,3198,2711,1,6158,3374,2783,1,6226,3433,2792,1,6768,3732,3033,3,9548,5578,3968,2,9712,5457,4255,0
Baja California,15400,9561,5822,17,14922,9176,5736,10,14756,9035,5708,13,15947,9678,6248,21,16198,9814,6354,30,17152,10456,6677,19,18253,11400,6841,12,19073,11873,7198,2,20501,12888,7604,9,20924,13086,7837,1,32662,20190,12458,14,28596,17937,10655,4
Baja California Sur,2434,1478,954,2,2602,1523,1079,0,2739,1643,1096,0,2757,1638,1119,0,2826,1707,1119,0,3175,1926,1249,0,3183,1985,1197,1,3826,2491,1333,2,3447,2039,1407,1,3556,2120,1435,1,4867,2924,1943,0,5925,3605,2320,0
Campeche,3820,2231,1587,2,3736,2147,1587,2,3964,2329,1629,6,4139,2369,1762,8,4249,2401,1848,0,4714,2650,2060,4,4932,2865,2052,15,4631,2599,2029,3,4835,2776,2058,1,5121,2925,2195,1,7549,4430,3118,1,7509,4280,3225,4
Coahuila de Zaragoza,14593,8159,6432,2,14640,8345,6290,5,15200,8707,6476,17,15716,8839,6869,8,16466,9206,7240,20,16167,8845,7300,22,16605,9059,7527,19,16660,9119,7538,3,17013,9224,7784,5,17794,9730,8059,5,28190,16034,12149,7,23814,13362,10447,5
Colima,3223,1888,1334,1,3514,2051,1461,2,3717,2190,1525,2,3790,2248,1541,1,3790,2230,1558,2,4408,2599,1805,4,4486,2785,1694,7,4593,2865,1728,0,4533,2793,1740,0,4566,2774,1792,0,6057,3694,2363,0,7121,4271,2849,1
Chiapas,21721,12088,9631,2,21199,11702,9483,14,22411,12340,10048,23,23121,12723,10394,4,24568,13357,11207,4,26519,14571,11943,5,26691,14652,12037,2,26986,14685,12298,3,27263,14761,12499,3,28317,15374,12935,8,38908,22400,16503,5,39865,22329,17532,4
Chihuahua,25809,16861,8898,50,24121,15168,8939,14,22187,13401,8763,23,22314,13219,9064,31,22163,12948,9186,29,22416,13030,9367,19,23400,13705,9657,38,23802,14013,9781,8,23836,14048,9781,7,24964,14842,10118,4,39246,23657,15579,10,31716,18592,13110,14
Ciudad de México,55106,28098,26998,10,54629,28306,26298,25,55995,28862,27119,14,57142,29692,27433,17,58870,30361,28492,17,59484,30596,28875,13,62230,32430,29792,8,61984,31856,30122,6,63213,32592,30615,6,63334,33024,30308,2,107292,61938,45353,1,100363,55694,44664,5
Durango,9221,5563,3644,14,9274,5534,3623,117,8884,5299,3571,14,9089,5286,3791,12,8950,5223,3725,2,8975,5093,3881,1,9570,5382,4180,8,9449,5359,4088,2,9311,5178,4130,3,10128,5610,4515,3,13945,8013,5929,3,13750,7696,6051,3
Guanajuato,27132,14706,12416,10,26550,14624,11922,4,27454,15143,12299,12,28657,15726,12925,6,29474,16326,13143,5,30170,16824,13342,4,32202,17936,14248,18,34794,19674,15120,0,35880,20550,15322,8,37347,21586,15754,7,51677,30678,20995,4,56302,32593,23707,2
Guerrero,16472,9587,6865,20,17841,10550,7269,22,18137,10748,7376,13,18469,10801,7619,49,17540,10074,7442,24,20645,11958,8656,31,20270,11821,8420,29,19910,11606,8291,13,18410,10585,7824,1,19448,11210,8235,3,25859,15375,10482,2,28177,16375,11798,4
Hidalgo,12990,7149,5839,2,13150,7233,5909,8,13246,7168,6065,13,13878,7520,6352,6,14142,7719,6415,8,14595,7861,6727,7,15391,8475,6910,6,15675,8526,7147,2,15945,8691,7253,1,16414,9137,7275,2,22655,13071,9583,1,25106,14557,10548,1
Jalisco,39185,21675,17497,13,40328,22507,17807,14,40555,22688,17852,15,42389,23707,18676,6,42260,23601,18648,11,43141,23951,19179,11,46010,25721,20276,13,46224,26014,20203,7,47097,26712,20377,8,49830,28381,21439,10,64461,37428,27023,10,74630,43191,31432,7
México,68286,37513,30747,26,69384,38105,31238,41,72001,39973,31977,51,74566,41298,33227,41,76581,42138,34418,25,77813,42694,35074,45,82351,45538,36748,65,83780,46272,37489,19,86654,48288,38358,8,89390,49303,40077,10,152668,91603,61057,8,152090,88133,63950,7
Michoacán de Ocampo,24162,13533,10617,12,24083,13626,10446,11,24310,13608,10690,12,25249,14059,11186,4,24840,13919,10920,1,25473,14197,11271,5,27138,15394,11739,5,27327,15603,11722,2,27279,15620,11658,1,28982,16776,12202,4,36614,21364,15249,1,46874,27354,19516,4
Morelos,9764,5319,4442,3,9653,5337,4289,27,10317,5778,4535,4,10703,5997,4698,8,10623,5800,4820,3,11236,6117,5106,13,12440,6791,5617,32,12353,6754,5598,1,12319,6923,5392,4,13563,7767,5794,2,18442,10960,7481,1,22224,13152,9071,1
Nayarit,5935,3536,2399,0,6089,3646,2441,2,5724,3350,2374,0,6035,3462,2571,2,6015,3461,2553,1,6187,3613,2570,4,6555,3757,2798,0,6976,4084,2880,12,6487,3772,2715,0,6956,4001,2954,1,8708,5104,3603,1,10297,6038,4258,1
Nuevo León,23116,13288,9792,36,23913,13991,9833,89,23965,13938,9883,144,24462,13870,10564,28,24681,13693,10954,34,25087,13904,11170,13,26029,14645,11360,24,26920,15052,11856,12,27818,15689,12124,5,29711,16744,12963,4,42418,24719,17694,5,45234,26139,19083,12
Oaxaca,21721,11846,9875,0,20919,11355,9561,3,21525,11598,9924,3,22241,12015,10226,0,22798,12252,10546,0,24334,13103,11225,6,24782,13265,11506,11,24914,13211,11701,2,25073,13437,11636,0,26090,13982,12107,1,33072,18796,14272,4,40257,22511,17740,6
Puebla,31031,16432,14583,16,31244,16716,14522,6,31843,17087,14746,10,33100,17725,15369,6,33730,18256,15468,6,34517,18496,16020,1,36353,19489,16859,5,37724,20197,17521,6,37855,20263,17586,6,38860,20977,17881,2,56745,32275,24462,8,65936,36958,28970,8
Querétaro,7964,4384,3577,3,7853,4401,3448,4,8395,4707,3688,0,8854,4927,3927,0,9120,4936,4183,1,9034,5089,3942,3,9877,5457,4417,3,10361,5788,4572,1,10569,5942,4627,0,10816,5999,4816,1,15114,8856,6256,2,18003,10387,7611,5
Quintana Roo,4436,2762,1671,3,4409,2709,1689,11,4659,2855,1798,6,4872,2896,1972,4,5045,2999,2045,1,5738,3459,2279,0,6232,3715,2515,2,6424,3901,2522,1,7062,4363,2699,0,7417,4521,2895,1,11003,6927,4075,1,11213,6863,4350,0
San Luis Potosí,13290,7314,5972,4,13004,7161,5835,8,13361,7521,5820,20,14343,7953,6375,15,14543,8094,6442,7,14163,7800,6354,9,14976,8297,6673,6,16149,8946,7202,1,16424,9142,7277,5,16697,9312,7381,4,24427,14024,10400,3,25197,14515,10678,4
Sinaloa,15467,9854,5587,26,15669,9858,5784,27,14344,8909,5424,11,14848,8957,5887,4,14881,8979,5902,0,15357,9087,6265,5,16128,9719,6406,3,16279,9804,6475,0,16011,9625,6383,3,16496,9805,6690,1,23962,14443,9512,7,23762,13893,9866,3
Sonora,14916,8747,6157,12,14752,8704,6038,10,15001,8804,6183,14,15451,9152,6281,18,16041,9521,6503,17,16507,9641,6856,10,16807,9849,6945,13,16729,9906,6820,3,17644,10461,7183,0,18485,11100,7336,49,27814,16754,11047,13,25273,15139,10105,29
Tabasco,11156,6557,4594,5,10715,6294,4419,2,10834,6292,4536,6,11738,6775,4963,0,12120,6957,5163,0,12666,7283,5382,1,13263,7654,5608,1,13016,7390,5625,1,13548,7731,5817,0,14679,8379,6299,1,21871,12775,9095,1,19189,10874,8315,0
Tamaulipas,17200,10079,7109,12,16880,9932,6903,45,17856,10533,7279,44,18163,10371,7752,40,18611,10514,8040,57,18700,10546,8115,39,19334,10967,8351,16,19587,11208,8375,4,19596,11164,8425,7,19703,11194,8505,4,28025,16354,11665,6,26661,15173,11483,5
Tlaxcala,5535,2958,2574,3,5471,2910,2554,7,5659,3103,2553,3,5869,3233,2632,4,5931,3167,2761,3,6110,3329,2781,0,6602,3588,3014,0,6591,3558,3031,2,6946,3838,3107,1,6952,3787,3165,0,12033,7089,4944,0,12331,7053,5278,0
Veracruz de Ignacio de la Llave,45079,24669,20404,6,45417,25275,20111,31,47585,26391,21159,35,48495,26656,21822,17,49440,27192,22238,10,52354,28901,23438,15,53749,29694,24009,46,52820,28959,23860,1,53395,29005,24388,2,57220,31265,25953,2,74758,42455,32302,1,79053,43560,35489,4
Yucatán,11172,6046,5125,1,10763,5893,4867,3,10954,6068,4886,0,11606,6409,5197,0,11819,6517,5301,1,13282,7266,6012,4,13080,7189,5886,5,12636,6930,5703,3,13017,7079,5937,1,13483,7409,6073,1,18221,10329,7889,3,18999,10689,8308,2
Zacatecas,8373,4614,3757,2,7988,4461,3514,13,8414,4719,3689,6,8970,5036,3911,23,8705,4826,3876,3,8838,5001,3832,5,9608,5426,4174,8,9497,5433,4064,0,9596,5519,4075,2,9990,5747,4242,1,14519,8602,5917,0,14943,8873,6069,1
Extranjero,1132,811,321,0,1047,727,320,0,1095,756,339,0,1104,773,331,0,1054,749,305,0,1095,779,316,0,1329,897,432,0,1290,893,396,1,1127,775,352,0,1456,1011,445,0,1107,793,312,2,1661,1146,515,0
No especificado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7909,6379,1210,320,16681,12830,3574,277,12327,9575,2418,334,12306,9645,2031,630,10466,8436,1441,589
